iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
1,5.789092542084097e7,7.176427762701511e7,7.46395275009838e7,1.0622979013643283e8,6.6980572624387175e7,6.394971011931735e7,4.9605930922373876e7,3.8815329136493415e7,3.1042096313928947e7,2.205835705499015e7,6.009013757401047e6,249010.0141866423
2,5.788973246076459e7,6.946979919566423e7,7.534825081981844e7,6.42881974211916e7,4.6180783572655976e7,3.91628940771596e7,3.3465437032117143e7,2.5582069422248267e7,2.0978919117367752e7,1.6217219148758883e7,5.463874181981575e6,325129.0549125102
3,5.78882722053463e7,6.946979919566423e7,7.965501754126722e7,6.10607157700907e7,4.416683467439802e7,3.925173861506292e7,3.3884564333425656e7,2.948026965005385e7,2.0838726304042198e7,1.7669001186994735e7,4.483368356943334e6,354276.56900620676
4,5.788467873751608e7,6.946979919566423e7,5.760487427237702e7,5.293874871610376e7,4.2452356178807035e7,4.324852347552763e7,3.676421746147627e7,2.9400185100532725e7,2.1343348678458307e7,1.917625333631596e7,6.715884859480236e6,464519.4929716374
5,5.7852757339506604e7,6.946866212937087e7,6.266468221036561e7,6.722366538330129e7,5.463766217075315e7,4.926086685786247e7,4.431242499538018e7,3.944240842615111e7,3.264442757594462e7,2.3300762874064647e7,6.490187887286721e6,464514.14253820037
6,5.781767179003661e7,6.946929985383588e7,8.329121499953806e7,6.068812018839994e7,5.2620895979495764e7,5.4211704057332754e7,4.72946430063799e7,3.491007556445361e7,3.1498969881253317e7,2.3093319340207834e7,6.179066146359075e6,301309.92730482324
7,5.781363039598988e7,6.866883633912581e7,9.780702500798765e7,1.0029284332462299e8,6.822752085729158e7,5.797196405088323e7,4.2211425815275446e7,4.105869446326992e7,3.020684415027503e7,2.3937278738677867e7,7.608302878455634e6,663613.6962015147
8,5.7810936386985436e7,6.944491727780664e7,9.480992512278146e7,8.624192354652274e7,8.093134383833814e7,8.57673110283196e7,4.7211524135091156e7,3.930357001772563e7,2.587641916580376e7,1.5988410451068707e7,6.60364505987318e6,226152.2462093903
9,5.77932378685356e7,6.940332259179819e7,4.945608490756414e7,4.908176485688487e7,4.3775245753010765e7,3.855416970374389e7,2.984407653421253e7,2.2167058944865532e7,2.0735552734291844e7,1.5389886763966577e7,6.659062718511762e6,303419.5672422128
10,5.779080902802509e7,6.934156153777176e7,7.6988672884859e7,6.610476340215996e7,5.208947131552294e7,5.064866426562181e7,3.475769187314141e7,2.632347386109712e7,2.1907356473393653e7,1.869159215074635e7,6.906126516904507e6,477177.35381922714
11,5.776698290017786e7,6.932122105538297e7,6.697263989458868e7,5.316788799381186e7,4.33414994162625e7,4.2746025855881944e7,3.505623947871016e7,2.73142133888606e7,2.256251903677823e7,1.6916256227063857e7,6.819643841644707e6,509845.96779029234
12,5.776064480734148e7,6.918411236984557e7,8.033537993674034e7,7.037640928231949e7,6.446334250587475e7,5.989948772072691e7,5.1167337289456144e7,5.2304445243903995e7,5.076412972009469e7,3.2370279652907155e7,7.4889600544680795e6,344225.3294533026
13,5.773850010972397e7,6.913460419520235e7,5.249946836710884e7,5.688732362944153e7,4.581203110698477e7,4.75318990093974e7,3.708603589707379e7,2.8175085729029134e7,2.3425361083782267e7,2.1293754201068755e7,7.24843348756112e6,663614.1364352339
14,5.773508185744548e7,6.892721155043107e7,7.066611196641278e7,9.284458637210688e7,6.2879841189361036e7,6.432007208643949e7,5.731879865675002e7,4.965158619910386e7,4.7388139506874256e7,3.7530798830363885e7,8.099706491105517e6,432753.7076515862
15,5.7734693645109065e7,6.892186003079236e7,5.4200454353677854e7,5.3916850408303976e7,4.6888137198997766e7,3.910290146167475e7,3.026067863442202e7,2.285327608541791e7,2.1629635571355674e7,1.7330680226719026e7,6.167593790449896e6,401166.65805565845
16,5.773351807508828e7,6.892186003079236e7,5.6036486491572216e7,6.270063868485987e7,5.2826498328612e7,4.890534611613031e7,3.5681941191951245e7,2.7969920807521455e7,2.162033268513943e7,1.7887463447387375e7,7.0347861117728995e6,509950.880341396
17,5.772559101223814e7,6.752021032989836e7,5.473078930681902e7,4.910719196809456e7,4.184590259816223e7,3.637423576335071e7,3.601999678180602e7,2.9744330087508686e7,2.4995810488757003e7,1.5688093638704583e7,6.946018114732688e6,571960.9028767666
18,5.770787437736134e7,6.775389773895961e7,6.205550044147843e7,5.4256346405887574e7,4.723242513713589e7,4.238910455102448e7,3.1929656838404536e7,2.4550513487303652e7,2.0110332114068158e7,1.54353260154267e7,6.9128648099239115e6,641475.5749515755
19,5.77072311109287e7,6.776142204219067e7,5.390504069593687e7,4.8409493543621e7,3.9666318212289095e7,4.2476701346339524e7,3.843684084342485e7,3.736358431132703e7,3.493448275223154e7,2.341266943491196e7,6.822581817697425e6,484049.82256811403
20,5.769708725964272e7,6.775915668738538e7,6.854781821858293e7,8.970930061201859e7,6.224448620068601e7,5.460911535198413e7,4.993221532314302e7,3.8202155322185114e7,3.083677153451272e7,2.6298238538789213e7,8.099420121070304e6,464515.27246637346
